82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 81, 82, 82, 82, 81, 82, 82, 82, 82, 81, 82, 82, 82, 81, 82, 82, 82, 82, 81, 
82, 82, 82, 81, 82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 
82, 82, 82, 82, 81, 82, 82, 82, 81, 82, 82, 82, 82, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 82, 81, 81, 82, 82, 
82, 82, 81, 82, 82, 81, 81, 82, 82, 81, 82, 82, 82, 82, 81, 82, 82, 83, 82, 80, 82, 82, 81, 82, 81, 82, 82, 82, 81, 82, 82, 82, 82, 82, 81, 82, 
82, 82, 81, 80, 83, 83, 82, 81, 80, 83, 83, 80, 80, 82, 83, 81, 81, 82, 82, 82, 81, 81, 82, 82, 83, 82, 80, 82, 82, 82, 82, 81, 82, 82, 81, 81, 
82, 82, 82, 82, 82, 83, 82, 80, 81, 82, 82, 82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 81, 82, 82, 82, 82, 81, 82, 83, 81, 82, 82, 82, 81, 81, 
83, 82, 82, 82, 82, 82, 81, 80, 81, 84, 82, 78, 82, 83, 81, 81, 80, 83, 83, 80, 81, 82, 81, 82, 82, 80, 81, 84, 82, 82, 82, 81, 82, 83, 83, 80, 
82, 83, 80, 80, 84, 82, 80, 81, 83, 83, 80, 78, 82, 85, 80, 80, 82, 82, 83, 80, 79, 82, 82, 82, 81, 81, 82, 82, 82, 81, 81, 82, 84, 82, 79, 83, 
83, 82, 82, 80, 83, 86, 81, 80, 83, 85, 83, 82, 82, 84, 85, 83, 83, 82, 83, 85, 82, 78, 80, 81, 76, 85, 91, 67, 52, 70, 96, 88, 57, 76, 101, 98, 
67, 53, 89, 115, 103, 63, 65, 114, 99, 59, 71, 97, 101, 67, 69, 73, 84, 118, 67, 58, 97, 81, 90, 92, 58, 86, 115, 62, 58, 110, 88, 57, 89, 80, 73, 87, 
71, 89, 83, 67, 66, 71, 109, 82, 55, 85, 66, 87, 113, 60, 62, 96, 103, 71, 59, 110, 114, 76, 59, 86, 94, 105, 99, 43, 83, 122, 71, 79, 96, 60, 92, 94, 
52, 83, 104, 78, 51, 87, 99, 65, 76, 76, 78, 95, 69, 62, 104, 89, 52, 64, 95, 76, 84, 85, 50, 98, 89, 74, 87, 60, 95, 103, 59, 75, 109, 94, 92, 71, 
70, 115, 106, 60, 80, 106, 87, 108, 59, 60, 117, 90, 71, 43, 80, 118, 74, 62, 75, 71, 91, 78, 47, 83, 98, 70, 59, 80, 80, 87, 82, 52, 82, 88, 82, 87, 
76, 97, 89, 56, 94, 98, 82, 88, 76, 89, 86, 103, 78, 64, 113, 84, 62, 85, 103, 102, 89, 66, 66, 113, 99, 46, 82, 93, 72, 97, 51, 68, 106, 70, 74, 48, 
59, 111, 95, 47, 67, 94, 75, 71, 70, 78, 101, 78, 56, 104, 87, 80, 104, 78, 80, 71, 103, 102, 83, 93, 71, 89, 92, 80, 86, 86, 72, 97, 97, 67, 78, 99, 
101, 61, 59, 88, 102, 82, 63, 76, 75, 94, 71, 53, 79, 77, 87, 83, 48, 79, 103, 69, 71, 57, 74, 116, 66, 52, 114, 89, 69, 99, 65, 87, 118, 80, 76, 108, 
86, 94, 108, 62, 86, 97, 80, 83, 85, 97, 85, 69, 87, 87, 69, 78, 72, 89, 82, 60, 80, 78, 75, 73, 67, 59, 85, 85, 68, 85, 78, 97, 87, 42, 75, 118, 
76, 79, 82, 67, 100, 85, 83, 76, 73, 98, 87, 71, 91, 113, 92, 87, 69, 84, 114, 76, 80, 107, 66, 84, 110, 55, 83, 80, 67, 104, 53, 57, 107, 80, 62, 81, 
54, 65, 97, 69, 73, 82, 60, 106, 90, 31, 102, 101, 79, 77, 57, 115, 109, 81, 85, 69, 69, 99, 99, 76, 81, 90, 106, 81, 58, 94, 103, 71, 78, 78, 81, 105, 
71, 87, 89, 47, 90, 96, 67, 83, 82, 83, 89, 60, 79, 88, 64, 74, 79, 57, 85, 100, 70, 86, 50, 67, 119, 67, 67, 103, 89, 92, 89, 59, 104, 95, 76, 97, 
54, 86, 135, 88, 56, 87, 72, 100, 97, 36, 102, 105, 66, 83, 78, 65, 96, 89, 55, 70, 76, 103, 94, 71, 74, 82, 80, 76, 73, 78, 98, 77, 82, 68, 64, 92, 
83, 72, 63, 72, 93, 103, 73, 89, 85, 62, 101, 82, 69, 99, 100, 87, 87, 59, 89, 121, 67, 72, 73, 82, 114, 87, 71, 80, 72, 94, 86, 34, 82, 121, 71, 74, 
73, 58, 117, 83, 46, 88, 77, 85, 97, 73, 67, 94, 85, 71, 66, 60, 104, 98, 67, 72, 87, 81, 97, 82, 58, 90, 83, 103, 89, 73, 89, 96, 92, 46, 82, 110, 
91, 87, 83, 69, 89, 102, 71, 74, 65, 75, 103, 84, 52, 90, 103, 71, 71, 52, 85, 103, 76, 81, 80, 68, 96, 92, 52, 73, 79, 90, 85, 56, 85, 113, 79, 60, 
82, 66, 101, 97, 79, 95, 63, 96, 113, 60, 60, 98, 92, 82, 76, 75, 109, 108, 64, 69, 76, 72, 113, 94, 60, 71, 101, 94, 57, 64, 75, 92, 83, 60, 67, 101, 
90, 78, 78, 48, 82, 101, 76, 71, 84, 78, 100, 83, 39, 104, 93, 70, 95, 66, 83, 117, 88, 73, 78, 67, 100, 101, 65, 81, 101, 89, 91, 72, 62, 103, 84, 92, 
72, 55, 119, 104, 65, 61, 60, 79, 106, 55, 60, 102, 79, 85, 67, 52, 82, 106, 69, 63, 74, 85, 115, 71, 66, 73, 83, 97, 70, 81, 92, 97, 106, 78, 56, 98, 
101, 83, 85, 62, 87, 124, 79, 66, 93, 55, 83, 105, 54, 78, 100, 83, 92, 69, 52, 108, 89, 53, 76, 69, 82, 109, 70, 52, 89, 70, 90, 74, 42, 116, 106, 73, 
71, 59, 92, 106, 60, 67, 87, 81, 109, 97, 66, 82, 101, 90, 84, 62, 94, 128, 78, 75, 76, 80, 99, 82, 61, 78, 82, 87, 99, 59, 67, 90, 87, 57, 49, 85, 
104, 87, 60, 74, 60, 95, 89, 53, 85, 68, 99, 109, 58, 75, 118, 78, 72, 80, 57, 120, 105, 64, 94, 75, 66, 116, 85, 50, 98, 93, 94, 90, 62, 93, 109, 64, 
63, 78, 71, 106, 92, 63, 69, 76, 91, 87, 45, 69, 108, 79, 82, 57, 78, 106, 71, 62, 53, 71, 106, 106, 69, 69, 90, 96, 93, 60, 70, 111, 99, 78, 77, 82, 
111, 93, 71, 67, 66, 104, 103, 77, 78, 86, 87, 92, 60, 61, 96, 81, 83, 75, 61, 86, 109, 59, 55, 74, 67, 113, 77, 59, 97, 88, 77, 76, 61, 68, 115, 83, 
67, 78, 79, 113, 99, 51, 66, 96, 93, 100, 75, 85, 100, 92, 80, 57, 76, 96, 99, 74, 62, 82, 108, 97, 62, 66, 76, 88, 85, 75, 73, 94, 88, 73, 59, 49, 
103, 95, 73, 62, 73, 115, 96, 68, 65, 78, 84, 94, 74, 67, 103, 95, 86, 74, 49, 88, 119, 73, 73, 85, 83, 116, 92, 55, 80, 85, 80, 91, 60, 76, 118, 92, 
53, 62, 77, 92, 100, 59, 73, 89, 96, 96, 66, 66, 67, 93, 83, 55, 78, 103, 96, 80, 66, 66, 102, 94, 74, 80, 81, 94, 106, 73, 55, 92, 82, 85, 65, 60, 
116, 107, 78, 70, 62, 88, 110, 64, 67, 83, 89, 110, 74, 48, 83, 97, 65, 82, 54, 87, 134, 70, 80, 72, 64, 103, 91, 50, 77, 101, 82, 101, 62, 62, 107, 85, 
67, 74, 75, 105, 113, 67, 67, 80, 88, 89, 62, 64, 90, 101, 89, 62, 71, 97, 85, 78, 60, 64, 111, 115, 71, 64, 78, 76, 104, 64, 50, 103, 92, 94, 89, 62, 
88, 110, 75, 69, 71, 78, 117, 90, 57, 78, 84, 80, 82, 52, 78, 108, 80, 90, 68, 71, 112, 83, 52, 71, 76, 99, 104, 55, 78, 94, 74, 83, 74, 53, 110, 110, 
67, 92, 60, 98, 113, 49, 50, 85, 98, 91, 87, 61, 89, 99, 79, 73, 63, 90, 109, 99, 69, 66, 94, 108, 68, 51, 71, 73, 106, 85, 59, 88, 90, 82, 80, 52, 
67, 117, 86, 64, 80, 80, 96, 93, 46, 73, 94, 80, 106, 76, 75, 105, 95, 76, 67, 69, 97, 107, 67, 73, 87, 89, 98, 67, 54, 85, 90, 89, 89, 62, 101, 107, 
64, 64, 64, 80, 103, 78, 53, 90, 92, 88, 85, 52, 64, 106, 89, 69, 85, 86, 110, 80, 47, 60, 82, 102, 76, 78, 74, 92, 115, 88, 60, 76, 99, 87, 94, 69, 
83, 120, 86, 55, 63, 68, 86, 106, 59, 67, 99, 91, 93, 67, 58, 85, 94, 69, 69, 78, 90, 103, 71, 50, 66, 89, 101, 80, 57, 98, 107, 99, 83, 57, 86, 92, 
80, 71, 76, 92, 110, 93, 51, 68, 90, 95, 88, 68, 74, 110, 99, 71, 71, 68, 82, 83, 69, 50, 88, 119, 84, 70, 55, 72, 108, 84, 57, 86, 96, 93, 92, 65, 
57, 95, 90, 58, 80, 69, 106, 125, 64, 65, 87, 90, 87, 82, 63, 96, 105, 79, 76, 63, 84, 94, 73, 52, 81, 103, 111, 87, 54, 83, 82, 88, 71, 55, 87, 98, 
88, 69, 60, 77, 106, 77, 48, 74, 101, 109, 102, 68, 67, 97, 80, 77, 62, 77, 106, 96, 83, 57, 83, 110, 83, 61, 70, 86, 102, 102, 69, 72, 83, 78, 79, 66, 
54, 103, 102, 64, 85, 68, 89, 113, 54, 53, 93, 87, 99, 97, 55, 78, 99, 66, 64, 70, 78, 124, 90, 59, 87, 89, 107, 83, 52, 67, 94, 100, 90, 73, 71, 95, 
79, 67, 63, 79, 112, 99, 71, 74, 87, 89, 97, 55, 53, 89, 85, 91, 72, 71, 93, 89, 63, 64, 78, 99, 106, 75, 71, 84, 96, 96, 65, 47, 85, 90, 87, 93, 
66, 106, 106, 65, 71, 74, 86, 117, 90, 52, 90, 87, 85, 87, 45, 62, 101, 78, 73, 95, 76, 108, 90, 43, 70, 80, 94, 97, 67, 60, 96, 95, 72, 67, 64, 89, 
97, 78, 79, 93, 108, 104, 60, 59, 76, 94, 106, 68, 66, 93, 95, 82, 74, 62, 85, 101, 75, 76, 85, 102, 108, 73, 41, 67, 87, 89, 84, 55, 87, 95, 83, 78, 
61, 80, 96, 80, 68, 82, 91, 113, 89, 41, 63, 84, 84, 95, 74, 71, 115, 90, 78, 84, 72, 96, 97, 65, 66, 102, 100, 97, 67, 45, 80, 90, 82, 76, 80, 87, 
105, 80, 61, 74, 86, 90, 57, 63, 74, 101, 106, 66, 57, 68, 89, 88, 83, 76, 97, 113, 83, 71, 74, 85, 99, 78, 52, 79, 97, 108, 93, 62, 73, 85, 89, 80, 
75, 88, 105, 88, 66, 67, 74, 91, 82, 52, 61, 94, 96, 104, 73, 56, 96, 82, 72, 72, 79, 100, 102, 68, 53, 81, 87, 88, 73, 53, 84, 113, 99, 89, 76, 83, 
94, 77, 69, 74, 105, 102, 79, 67, 64, 90, 98, 74, 56, 80, 95, 104, 90, 68, 83, 89, 69, 55, 71, 76, 108, 89, 53, 73, 76, 99, 86, 57, 69, 97, 102, 88, 
82, 77, 95, 77, 55, 65, 79, 104, 109, 70, 65, 92, 92, 101, 71, 61, 97, 100, 87, 84, 77, 88, 98, 60, 52, 75, 94, 104, 87, 60, 76, 98, 82, 76, 59, 74, 
91, 80, 76, 69, 93, 92, 66, 52, 62, 92, 114, 98, 69, 83, 94, 92, 85, 62, 71, 103, 83, 74, 83, 82, 111, 89, 48, 63, 88, 103, 110, 78, 66, 95, 85, 75, 
67, 60, 83, 92, 64, 69, 88, 93, 107, 58, 50, 80, 92, 105, 87, 71, 81, 95, 73, 69, 69, 77, 101, 77, 67, 91, 103, 108, 91, 51, 69, 94, 93, 95, 74, 80, 
92, 81, 60, 65, 82, 92, 84, 65, 78, 97, 109, 92, 60, 54, 80, 84, 88, 80, 69, 101, 80, 64, 70, 72, 98, 96, 69, 70, 101, 100, 105, 82, 45, 74, 87, 78, 
85, 80, 89, 104, 69, 64, 83, 89, 101, 82, 62, 84, 103, 99, 87, 55, 56, 82, 76, 71, 83, 89, 99, 87, 53, 75, 87, 92, 93, 58, 70, 92, 100, 88, 71, 61, 
75, 87, 69, 83, 98, 108, 99, 71, 66, 85, 98, 94, 71, 59, 87, 94, 96, 77, 64, 80, 76, 71, 75, 89, 103, 107, 73, 55, 74, 83, 90, 78, 53, 73, 99, 81, 
86, 76, 73, 92, 70, 67, 83, 106, 108, 93, 61, 58, 90, 87, 85, 67, 69, 96, 96, 85, 86, 89, 90, 83, 62, 73, 95, 108, 100, 67, 55, 74, 86, 77, 72, 69, 
83, 96, 83, 77, 89, 90, 83, 61, 53, 81, 100, 106, 75, 59, 69, 78, 90, 76, 76, 90, 99, 89, 83, 89, 95, 99, 67, 52, 72, 94, 104, 97, 65, 67, 87, 78, 
83, 76, 83, 99, 89, 73, 78, 93, 91, 76, 47, 52, 82, 97, 95, 82, 67, 80, 84, 73, 80, 81, 100, 90, 73, 74, 85, 103, 84, 62, 50, 74, 98, 103, 96, 80, 
88, 87, 79, 74, 82, 96, 97, 74, 66, 82, 90, 98, 68, 52, 68, 83, 98, 95, 83, 87, 89, 69, 64, 71, 83, 96, 80, 57, 75, 87, 92, 93, 57, 64, 86, 90, 
98, 94, 92, 95, 82, 57, 69, 83, 94, 94, 68, 67, 89, 99, 96, 80, 60, 80, 89, 85, 91, 89, 96, 82, 57, 53, 71, 90, 94, 76, 63, 79, 96, 98, 86, 67, 
70, 85, 76, 83, 89, 93, 98, 62, 55, 65, 85, 103, 93, 73, 78, 97, 96, 99, 78, 71, 84, 73, 73, 86, 92, 99, 87, 49, 62, 82, 91, 103, 78, 72, 89, 91, 
